Company,Paddle,Core Thickness (mm),Retail Price,Discount,Discounted Price,Model State,Stock State,Stock Count,Certification Status,Warranty,Shape,Build,Manufacturing Process,Surface Texture,Surface Layup,Core Type,Spin RPI,Spin Category,Length (in),Width (in),Handle Length (in),Static Weight (oz),Swing Weight,Twist Weight,Balance Point (cm),Firepower (0-100)
Aiso,Ryu,15.0,$101.28,3%,$98.24,Live,In Stock,96,USAP certified,3 months,Widebody,Gen-3,Thermoformed,Peel Ply-Coarse,PET + Toray Carbon Fiber Weave,Honeycomb polypropylene + foam,2152,Good,15.9,8.2,5.3,8.0,111.5,7.87,23.5,50
Gearbox,GX2 Elongated,16.0,$274.65,41%,$162.04,Live,In Stock,54,USAP certified,1 year,Elongated,Gen-3,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Carbon fiber + foam,"2,067",Fair,16.61,7.36,5.5,7.9,118.8,5.9,25.0,63
Honolulu Pickleball Co.,J2Ti,16.0,$144.07,45%,$79.24,Live,In Stock,20,USAP certified,1 year,Hybrid,Gen-2,Thermoformed,Peel Ply-Coarse,Carbon Fiber & PET Electroplated Fiber,Polypropylene Honeycomb,"2,111",Good,16.2,7.8,5.3,8.1,112.7,6.9,23.7,54
Speedup,Ice 16,16.0,$131.69,27%,$96.13,Attrition,Low Stock,2,USAP certified,3 months,Elongated,Gen-2,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"1,863",Poor,16.5,7.5,6.0,7.8,122.0,6.05,24.9,29
Volair,Mach 2,14.0,$144.50,1%,$143.06,Attrition,In Stock,91,USAP certified,6 months,Widebody,Gen-1,Cold Pressed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"2,319",Elite,15.88,8.12,5.5,7.8,105.3,6.75,23.3,15
CRBN,TruFoam Genesis 4,14.0,$296.14,29%,$210.26,Attrition,In Stock,74,Dual certified - USAP and UPA-A,1 year,Elongated,Gen-4,Cold Pressed,Peel Ply-Coarse,T700 Carbon Fiber,Foam,2310,Elite,16.14,7.85,5.5,8.0,107.5,6.33,23.3,73
Thrive,Azul (medium),16.0,$182.09,37%,$114.72,Attrition,In Stock,101,USAP certified,6 months,Hybrid,Gen-2,Thermoformed,Peel Ply-Coarse,Kevlar & Carbon Fiber,Polypropylene Honeycomb,"2,144",Good,16.3,7.7,5.5,8.2,117.3,6.65,23.9,77
Vatic Pro,Bloom Saga,16.0,$136.90,22%,$106.78,Live,In Stock,28,USAP certified,6 months,Widebody,Gen-2,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,176",Good,16.0,8.0,5.5,8.0,113.0,7.19,23.8,58
Proton,Series 3-Project Flamingo,15.0,$258.11,25%,$193.58,Live,In Stock,43,Dual certified - USAP and UPA-A,1 year,Elongated,Gen-2,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Narrow cell polypropylene,"2,295",Good,16.54,7.52,5.38,8.0,119.4,6.51,24.4,74
Mark,unMARked Alpha,15.5,$182.94,45%,$100.62,Attrition,Low Stock,8,USAP certified,150 days,Elongated,Gen-2,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Wide cell polypropylene,"2,277",Good,16.54,7.48,5.6,8.1,121.4,6.52,24.6,72
Enhance,Duo Elongated,16.0,$173.52,48%,$90.23,Live,In Stock,54,USAP certified,1 year,Elongated,Gen-4,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Full-Foam (EPP with EVA border),2093,Fair,16.49,7.51,5.71,8.1,119.1,6.56,24.1,75
Maverix,Havik-15 All Court,15.0,$181.44,42%,$105.24,Obsolete,Extinct,4,USAP certified,6 months,Elongated,Gen-2,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"2,028",Fair,16.5,7.5,5.5,8.2,117.2,6.36,23.9,45
Legacy,Legacy Pro,16.0,$149.71,45%,$82.34,Live,In Stock,99,USAP certified,6 months,Elongated,Gen-2,Thermoformed,Peel Ply-Fine,Toray Carbon Fiber,Polypropylene Honeycomb,"1,913",Fair,16.5,7.5,5.3,8.0,121.0,6.43,,58
Gamma,Airbender,10.0,$192.87,7%,$179.37,Live,In Stock,25,USAP certified,1 year,Elongated,Gen-2,Thermoformed-edgeless,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"1,988",Fair,16.54,7.38,5.5,8.1,111.2,5.08,23.5,46
Holbrook,Arma S,14.0,$266.91,27%,$194.84,Live,In Stock,94,USAP certified,1 year,Widebody,Gen-3,Thermoformed,Peel Ply-Coarse,Carbon Fiber,Dual density polypropylene honeycomb + foam,"2,156",Good,16.02,7.99,5.25,8.1,114.1,7.32,23.9,96
Bread & Butter,Shogun,16.0,$191.15,23%,$147.19,Attrition,In Stock,63,USAP certified,6 months,Elongated,Gen-2,Thermoformed,Peel Ply-Coarse,"Carbon Fiber & PET Fibers (""Titanium"")",Polypropylene Honeycomb,2004,Fair,16.5,7.38,5.5,8.2,121.6,6.13,24.5,49
Ethos,Dunamis Pro,16.0,$211.62,6%,$198.92,Live,In Stock,65,USAP certified,1 year,Widebody,Gen-2,Thermoformed,Peel Ply-Coarse,Vectran Arylate Carbon,Polypropylene Honeycomb,2120,Good,16.0,8.0,5.5,8.2,115.9,6.86,23.8,40
Selkirk,Amped Pro Air Invikta,16.0,$181.85,43%,$103.65,Live,In Stock,70,USAP certified,Lifetime,Elongated,Gen-2,Thermoformed-edgeless,Grit,Fiberglass,Polypropylene Honeycomb,"2,080",Fair,16.5,7.45,5.25,8.0,121.2,5.93,24.8,54
Volair,Shift Elongated,14.0,$186.72,41%,$110.16,Live,In Stock,87,USAP certified,6 months,Elongated,Gen-4,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Full foam (EPP with EVA border),"1,827",Poor,16.54,7.48,5.71,8.2,122.5,6.33,24.4,79
Vatic Pro,V-Sol Pro V7-LH,16.0,$101.08,21%,$79.85,Live,In Stock,69,USAP certified,6 months,Widebody,Gen-4,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Full foam (EPP with EVA border),"2,167",Good,16.42,7.48,5.71,8.0,113.0,5.92,23.6,84
Proton,Series One-Type A,15.0,$305.40,34%,$201.56,Live,Low Stock,6,Dual certified - USAP and UPA-A,1 year,Widebody,Gen-1,Cold Pressed,NanoTac,Carbon Fiber,Polypropylene Honeycomb,"2,276",Good,15.75,8.25,5.25,8.4,119.1,7.2,23.9,48
Six Zero,Double Black Diamond,14.0,$191.94,5%,$182.34,Live,In Stock,27,Dual certified - USAP and UPA-A,1 year,Hybrid,Gen-2,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,077",Fair,16.3,7.7,5.5,8.1,112.0,6.33,23.6,35
Holbrook,Fuze Elongated,16.0,$224.13,7%,$208.44,Attrition,In Stock,57,USAP certified,1 year,Elongated,Gen-4,Thermoformed,Peel Ply-Coarse,Carbon Fiber,Full-Foam (EPP with EVA border),"1,986",Fair,16.54,7.6,5.63,7.9,117.7,6.34,24.5,72
Vatic Pro,V-Sol Power Bloom,16.0,$111.35,34%,$73.49,Live,In Stock,84,USAP certified,6 months,Widebody,Gen-4,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Full foam EPP,"2,119",Good,15.98,7.95,5.47,8.1,111.0,7.02,23.6,77
JOOLA,Hyperion 3S,16.0,$304.65,21%,$240.67,Live,In Stock,104,USAP certified,1 year,Elongated,Gen-2,Thermoformed,Peel Ply-Coarse,Carbon Fiber,Honeycomb polypropylene + foam,"2,139",Good,16.5,7.5,5.5,7.9,115.1,6.03,24.3,72
Body Helix,X4 Gold Kevlar,16.0,$153.12,30%,$107.18,Live,In Stock,100,USAP certified,6 months,Hybrid,Gen-2,Thermoformed,Peel Ply-Coarse,Kevlar 3K Cloth,Polypropylene Honeycomb,2281,Good,16.25,7.75,5.4,8.1,115.9,6.55,24.1,58
Gearbox,GX2 Hyper,16.0,$270.39,8%,$248.76,Live,In Stock,21,USAP certified,1 year,Widebody,Gen-3,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Carbon fiber + foam,"2,142",Good,15.91,7.99,5.5,8.1,109.1,6.14,24.3,67
Volair,Corto,16.0,$96.99,28%,$69.83,Live,In Stock,11,USAP certified,6 months,Widebody,Gen-1,Cold Pressed,Grit,Fiberglass,Polypropylene Honeycomb,"1,984",Fair,15.88,8.12,5.5,8.1,110.1,7.1,23.8,22
Honolulu Pickleball Co.,Sword & Shield-J5,16.0,$168.97,40%,$101.38,Live,In Stock,73,USAP certified,6 months,Elongated,Gen-2,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,067",Fair,17.0,7.0,5.75,8.6,130.1,6.15,24.3,43
PaddleTek,Bantam TKO-C,12.7,$244.64,31%,$168.80,Live,In Stock,72,Dual certified - USAP and UPA-A,Lifetime,Elongated,Gen-1,Cold Pressed,Peel Ply-Coarse,Toray Carbon Fiber & Fiberglass,Polypropylene Honeycomb,"2,314",Elite,16.5,7.5,5.25,7.7,113.0,6.55,24.4,75
Holbrook,Arma T,14.0,$265.66,33%,$177.99,Attrition,In Stock,60,USAP certified,1 year,Elongated,Gen-3,Thermoformed,Peel Ply-Coarse,Carbon Fiber,Dual density polypropylene honeycomb + foam,"2,114",Good,16.5,7.48,5.5,8.0,119.4,6.46,24.4,94
Bread & Butter,Loco Elongated,16.0,$187.21,35%,$121.69,Live,In Stock,87,USAP certified,6 months,Elongated,Gen-4,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Full-Foam (EPP with EVA border),2267,Good,16.46,7.4,5.67,8.0,121.4,6.12,24.5,89
Gamma,Airbender,13.0,$194.03,9%,$176.57,Live,In Stock,107,USAP certified,1 year,Elongated,Gen-2,Thermoformed-edgeless,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,107",Good,16.54,7.38,5.5,8.1,113.8,5.24,23.6,46
Selkirk,LABS 008 Invikta,13.0,$282.29,7%,$262.53,Live,In Stock,29,Dual certified - USAP and UPA-A,2 year,Elongated,Gen-4,Cold Pressed,Peel Ply-Coarse,T700 Carbon Fiber,Full foam,"2,109",Good,16.45,7.44,5.5,7.9,115.6,5.5,23.3,63
Selkirk,SLK Halo Power XL,13.0,$128.57,27%,$93.86,Live,In Stock,36,Dual certified - USAP and UPA-A,6 months,Elongated,Gen-1,Cold Pressed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"1,849",Poor,16.4,7.4,5.75,7.5,115.0,5.27,24.2,0
Ronbus,Pulsar FX.R2,16.0,$174.27,19%,$141.16,Live,In Stock,79,USAP certified,6 months,Widebody,Gen-2,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,177",Good,16.0,8.0,5.5,8.2,114.1,7.09,23.4,53
PaddleTek,Bantam ESQ-C,12.7,$272.06,30%,$190.44,Live,In Stock,51,Dual certified - USAP and UPA-A,Lifetime,Widebody,Gen-1,Cold Pressed,Peel Ply-Coarse,Toray Carbon Fiber & Fiberglass,Polypropylene Honeycomb,"2,339",Elite,15.9,8.0,5.5,7.6,102.5,6.6,23.2,79
Proton,Series Four,15.0,$279.44,31%,$192.81,Live,In Stock,24,Dual certified - USAP and UPA-A,1 year,Elongated,Gen-2,Thermoformed,Peel Ply-Coarse,3K Kevlar-Carbon Fiber Weave,Polypropylene Honeycomb,"2,114",Good,16.5,7.5,5.5,8.0,116.4,5.61,24.1,60
Engage,Profoam,14.0,$227.37,21%,$179.62,Live,In Stock,93,Dual certified - USAP and UPA-A,Lifetime,Elongated,Gen-4,Thermoformed,Peel Ply-Coarse,Carbon Fiber,Full-Foam (EPP with edge foam),,Poor,16.54,7.51,5.59,8.0,121.6,6.43,24.9,0
Tecnifibre,TF Select,15.0,$209.06,38%,$129.62,Live,In Stock,71,USAP certified,3 months,Hybrid,Gen-2,Thermoformed,Peel Ply-Coarse,Dupont Kevlar,Polypropylene Honeycomb,"2,144",Good,16.3,7.7,5.5,8.2,116.6,6.73,23.9,58
Volair,Mach 2 Forza,14.0,$165.98,34%,$109.55,Live,In Stock,47,USAP certified,6 months,Widebody,Gen-2,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"2,236",Good,15.88,8.12,5.5,7.8,107.7,6.8,23.7,39
Gherkin,Wrath,16.0,$155.01,2%,$151.91,Live,In Stock,58,TBD,TBD,Hybrid,Gen-3,Thermoformed,Peel Ply-Coarse,Carbon Fiber,Wide cell polypropylene + foam,"2,101",Good,16.22,7.56,5.39,8.0,110.6,6.12,23.5,75
Selkirk,SLK ERA Elongated,16.0,$182.19,10%,$163.97,Live,In Stock,57,USAP certified,6 months,Elongated,Gen-3,Thermoformed,Peel Ply-Coarse,Carbon Fiber,Polypropylene + foam,"2,190",Good,16.55,7.45,5.8,8.1,117.6,6.35,24.0,70
ProXR,Signature,16.0,$194.75,13%,$169.43,Live,In Stock,62,Dual certified - USAP and UPA-A,Lifetime,Elongated,Gen-2,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"2,264",Good,16.46,7.5,6.0,8.4,116.3,5.77,23.2,52
Volair,Mach 2 Forza,16.0,$179.90,22%,$140.32,Live,In Stock,38,USAP certified,6 months,Widebody,Gen-2,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"2,330",Elite,15.88,8.12,5.5,8.1,113.4,7.3,23.8,33
Neonic,Flare Prime X,14.0,$145.69,25%,$109.27,Live,In Stock,55,USAP certified,6 months,Widebody,Gen-2,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,149",Good,16.0,8.0,5.5,7.6,107.3,6.68,23.8,70
11SIX24,Hurache-X Alpha Pro Power,16.0,$194.16,20%,$155.33,Live,In Stock,63,USAP certified,6 months,Elongated,Gen-3,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber & Fiberglass,Wide cell polypropylene + foam,2206,Good,16.46,7.56,5.91,7.8,113.0,5.92,23.9,72
PaddleTek,Bantam GTO-C,14.3,$225.93,46%,$122.00,Live,In Stock,51,USAP certified,Lifetime,Hybrid,Gen-1,Cold Pressed,Peel Ply-Coarse,Toray Carbon Fiber & Fiberglass,Polypropylene Honeycomb,"2,214",Good,16.2,7.7,5.5,8.0,118.6,6.76,24.8,75
Pickleball Apes,Charm V,16.0,$197.16,20%,$157.73,Live,In Stock,56,USAP certified,1 year,Widebody,Gen-4,Thermoformed,Peel Ply-Coarse,Kevlar & Nylon,EPP core with PU padding,"2,190",Good,15.79,8.11,5.39,8.2,112.4,7.61,24.0,73
Vatic Pro,V-Sol Power V7-LH,16.0,$101.52,1%,$100.50,Live,In Stock,47,USAP certified,6 months,Widebody,Gen-4,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Full foam EPP,"2,133",Good,16.42,7.48,5.71,8.1,121.0,6.3,24.4,74
Franklin,Tour Tempo,12.0,$163.42,23%,$125.83,Live,In Stock,63,Dual certified - USAP and UPA-A,1 year,Widebody,Gen-2,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"2,252",Good,15.9,8.0,5.0,7.4,101.4,6.15,23.6,54
Bread & Butter,Filth Hybrid,16.0,$165.00,5%,$156.75,Live,In Stock,75,USAP certified,6 months,Hybrid,Gen-2,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2160,Good,16.22,7.87,5.5,8.0,112.4,6.66,23.8,52
Honolulu Pickleball Co.,Sword & Shield-J2,16.0,$145.00,5%,$137.75,Live,In Stock,75,USAP certified,6 months,Hybrid,Gen-2,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"1,714",Poor,16.2,7.8,5.5,8.0,117.7,6.55,24.0,47
Six Zero,Ruby,14.0,$199.00,5%,$189.05,Live,In Stock,75,Dual certified - USAP and UPA-A,1 year,Hybrid,Gen-2,Thermoformed,Peel Ply-Coarse,Dupont Kevlar,Polypropylene Honeycomb,"2,124",Good,16.3,7.7,5.5,8.2,114.1,6.5,23.7,56
Chorus,Phoenix HX,16.0,$179.99,5%,$170.99,Live,In Stock,75,USAP certified,4 months,Hybrid,Gen-2,Thermoformed,Peel Ply-Coarse,Soft carbon fiber,Wide cell polypropylene + foam,2140,Good,16.22,7.76,5.71,7.9,111.0,6.62,23.7,79
F+B,Runout-E,14.0,$199.90,5%,$189.90,Live,In Stock,75,USAP certified,6 months,Elongated,Gen-3,Cold Pressed,Peel Ply-Coarse,T700 Carbon Fiber,Honeycomb polypropylene + foam,2300,Elite,16.46,7.44,5.71,8.1,114.9,5.86,24.1,66
Pickleball Apes,Pro Line Energy,16.5,$149.99,5%,$142.49,Live,In Stock,75,USAP certified,1 year,Elongated,Gen-2,Thermoformed,Peel Ply-Coarse,Kevlar & Carbon Fiber,Polypropylene Narrow-Cell Honeycomb,"2,081",Fair,17.0,7.0,6.25,8.3,122.0,5.7,24.7,46
Honolulu Pickleball Co.,J2Ti+,16.0,$165.00,5%,$156.75,Live,In Stock,75,USAP certified,1 year,Hybrid,Gen-3,Thermoformed,Peel Ply-Coarse,Dupont Kevlar,Honeycomb polypropylene + foam,"2,137",Good,16.2,7.8,5.3,8.3,117.8,7.22,23.9,62
Neonic,Flow Prime X,16.0,$139.99,5%,$132.99,Live,In Stock,75,USAP certified,6 months,Hybrid,Gen-2,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,158",Good,16.25,7.63,5.5,8.1,116.1,6.49,23.8,60
Bread & Butter,Fat Boy,16.0,$189.99,5%,$180.49,Live,In Stock,75,USAP certified,6 months,Widebody,Gen-2,Thermoformed,Peel Ply-Coarse,3K Kevlar-Carbon Fiber Weave,Polypropylene Honeycomb,2069,Fair,15.9,8.1,5.3,8.0,107.8,7.11,23.5,48
Honolulu Pickleball Co.,J2NFK,16.0,$195.00,5%,$185.25,Live,In Stock,75,USAP certified,1 year,Hybrid,Gen-4,Thermoformed,Peel Ply-Coarse,Dupont Kevlar,Full-Foam (EPP with EVA border),"2,209",Good,16.18,7.76,5.3,8.1,112.7,6.88,23.7,64
